,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
408,0,1.0,6181,43.506139695000456,"[1, 0, 1, 1, 0, 0, 1, 1, 0, 1]",100,1024,34
409,1,1.0,6182,43.592378335999456,"[1, 0, 1, 1, 0, 0, 1, 1, 0, 1]",100,1024,34
410,2,1.0,6183,43.68108726399987,"[1, 0, 1, 1, 0, 0, 1, 1, 0, 1]",100,1024,34
411,4,1.0,6185,43.7747724740002,"[1, 0, 1, 1, 0, 0, 1, 1, 0, 1]",100,1024,34
412,8,3.0,6191,43.87734185000045,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,34
413,16,3.0,6199,44.022062936999646,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,34
414,32,17.0,6218,44.25207598999987,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,34
415,64,18.0,6251,44.60658674399929,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,34
416,128,18.0,6315,45.29143425800066,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,34
417,256,18.0,6389,46.08584017499925,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,34
418,512,18.0,6389,46.08584017499925,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,34
419,1024,18.0,6389,46.08584017499925,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,34
420,0,1.0,6389,46.161270352999054,"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",100,1024,35
421,1,3.0,6391,46.241043886000625,"[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",100,1024,35
422,2,3.0,6392,46.33264917499946,"[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",100,1024,35
423,4,3.0,6394,46.428351765000116,"[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",100,1024,35
424,8,17.0,6399,46.553186053999525,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
425,16,17.0,6407,46.70683901099983,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
426,32,18.0,6424,46.934346025000195,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
427,64,18.0,6456,47.31002569500015,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
428,128,18.0,6520,48.12800484699983,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
429,256,18.0,6561,48.60235871000077,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
430,512,18.0,6561,48.60235871000077,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
431,1024,18.0,6561,48.60235871000077,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,35
432,0,0.0,6561,48.67817808700056,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 1]",100,1024,36
433,1,0.0,6562,48.7717981450005,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 1]",100,1024,36
434,2,2.0,6564,48.85929463799948,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0]",100,1024,36
435,4,2.0,6566,48.95553052700052,"[0, 1, 0, 0, 0, 0, 0, 1, 0, 0]",100,1024,36
436,8,12.0,6571,49.06710228299926,"[1, 1, 0, 0, 0, 0, 0, 1, 0, 0]",100,1024,36
437,16,13.0,6580,49.2294698959995,"[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]",100,1024,36
438,32,14.0,6597,49.470626897998955,"[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]",100,1024,36
439,64,18.0,6632,49.88325643999997,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,36
440,128,18.0,6696,50.564498518999244,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,36
441,256,18.0,6772,51.37167514000066,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,36
442,512,18.0,6772,51.37167514000066,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,36
443,1024,18.0,6772,51.37167514000066,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,36
444,0,0.0,6772,51.452320743999735,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]",100,1024,37
445,1,0.0,6773,51.54881416799981,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]",100,1024,37
446,2,0.0,6774,51.63833535899903,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]",100,1024,37
447,4,0.0,6776,51.75604390400076,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]",100,1024,37
448,8,0.0,6780,51.879947827999786,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]",100,1024,37
449,16,2.0,6789,52.03921232799985,"[1, 1, 0, 0, 1, 0, 1, 0, 1, 1]",100,1024,37
450,32,5.0,6807,52.27891692400044,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,37
451,64,7.0,6840,52.67630556400036,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",100,1024,37
452,128,10.0,6905,53.43416049900043,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,37
453,256,10.0,6995,54.42787549700006,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,37
454,512,10.0,6995,54.42787549700006,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,37
455,1024,10.0,6995,54.42787549700006,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,37
456,0,0.0,6995,54.5120162610001,"[0, 1, 1, 1, 1, 0, 0, 1, 0, 1]",100,1024,38
457,1,0.0,6996,54.60781845299971,"[0, 1, 1, 1, 1, 0, 0, 1, 0, 1]",100,1024,38
458,2,0.0,6997,54.69946509100009,"[0, 1, 1, 1, 1, 0, 0, 1, 0, 1]",100,1024,38
459,4,5.0,7000,54.804644187999656,"[1, 1, 1, 1, 1, 0, 0, 1, 0, 1]",100,1024,38
460,8,6.0,7005,54.92822514799991,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 1]",100,1024,38
461,16,6.0,7013,55.09136084199963,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 1]",100,1024,38
462,32,18.0,7031,55.368210128999635,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,38
463,64,18.0,7063,55.82932789900042,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,38
464,128,18.0,7127,56.6443886069992,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,38
465,256,18.0,7180,57.27640407800027,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,38
466,512,18.0,7180,57.27640407800027,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,38
467,1024,18.0,7180,57.27640407800027,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,38
468,0,2.0,7180,57.36113164800008,"[0, 1, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,39
469,1,2.0,7181,57.46233985099934,"[0, 1, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,39
470,2,2.0,7182,57.574330641000415,"[0, 1, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,39
471,4,13.0,7186,57.68746772799932,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,39
472,8,13.0,7190,57.820482822000486,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,39
473,16,13.0,7198,57.98230934999992,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,39
474,32,14.0,7215,58.230012726000496,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,39
475,64,18.0,7248,58.653682513000604,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,39
476,128,18.0,7312,59.41666457999963,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,39
477,256,18.0,7386,60.331863539999176,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,39
478,512,18.0,7386,60.331863539999176,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,39
479,1024,18.0,7386,60.331863539999176,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,39
480,0,1.0,7386,60.41701791599917,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0]",100,1024,40
481,1,1.0,7387,60.519802679998975,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0]",100,1024,40
482,2,2.0,7389,60.62854289799907,"[1, 0, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,40
483,4,2.0,7391,60.731766394999795,"[1, 0, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,40
484,8,14.0,7396,60.858796464999614,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,40
485,16,14.0,7404,61.032318777999535,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,40
486,32,14.0,7420,61.33255954500055,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,40
487,64,18.0,7453,61.77138691499931,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,40
488,128,18.0,7517,62.54875996800001,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,40
489,256,18.0,7575,63.28272396099965,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,40
490,512,18.0,7575,63.28272396099965,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,40
491,1024,18.0,7575,63.28272396099965,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,40
492,0,1.0,7575,63.375542600999324,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",100,1024,41
493,1,1.0,7576,63.47243898600027,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",100,1024,41
494,2,1.0,7577,63.57430058299906,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",100,1024,41
495,4,4.0,7580,63.688254247999794,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]",100,1024,41
496,8,4.0,7584,63.82074406600077,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]",100,1024,41
497,16,17.0,7594,64.00068616399949,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
498,32,17.0,7610,64.26897744800044,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
499,64,18.0,7643,64.73915962699903,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
500,128,18.0,7707,65.54840975300067,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
501,256,18.0,7769,66.3805960869995,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
502,512,18.0,7769,66.3805960869995,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
503,1024,18.0,7769,66.3805960869995,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,41
504,0,3.0,7769,66.47639471100047,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,42
505,1,6.0,7771,66.58098007599983,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",100,1024,42
506,2,6.0,7772,66.68455759300014,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",100,1024,42
507,4,6.0,7774,66.79571072699946,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",100,1024,42
508,8,6.0,7778,66.93284287300048,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",100,1024,42
509,16,6.0,7786,67.11601753899959,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",100,1024,42
510,32,18.0,7805,67.40548758499972,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,42
511,64,18.0,7837,67.85736509299932,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,42
512,128,18.0,7901,68.68770630700055,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,42
513,256,18.0,7949,69.35247401299966,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,42
514,512,18.0,7949,69.35247401299966,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,42
515,1024,18.0,7949,69.35247401299966,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,42
516,0,1.0,7949,69.44190293400061,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]",100,1024,43
517,1,1.0,7950,69.54610203800075,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]",100,1024,43
518,2,1.0,7951,69.64478407599927,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]",100,1024,43
519,4,1.0,7953,69.76714781900046,"[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]",100,1024,43
520,8,6.0,7959,69.90626773499935,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1]",100,1024,43
521,16,10.0,7968,70.08898039700034,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
522,32,10.0,7984,70.37341322000066,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
523,64,10.0,8016,70.85269679799967,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
524,128,10.0,8080,71.72674262100008,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
525,256,10.0,8113,72.20845377200021,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
526,512,10.0,8113,72.20845377200021,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
527,1024,10.0,8113,72.20845377200021,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,43
528,0,1.0,8113,72.29895641700023,"[1, 0, 0, 1, 1, 1, 0, 1, 1, 0]",100,1024,44
529,1,1.0,8114,72.4133988249996,"[1, 0, 0, 1, 1, 1, 0, 1, 1, 0]",100,1024,44
530,2,2.0,8116,72.51971139700072,"[1, 1, 0, 1, 1, 1, 0, 1, 1, 0]",100,1024,44
531,4,12.0,8119,72.63684407499932,"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",100,1024,44
532,8,16.0,8124,72.77384496599916,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,44
533,16,16.0,8132,72.9680324609999,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,44
534,32,18.0,8149,73.25313815899972,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,44
535,64,18.0,8181,73.71691568799906,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,44
536,128,18.0,8245,74.62950486499903,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,44
537,256,18.0,8286,75.21568254900012,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,44
538,512,18.0,8286,75.21568254900012,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,44
539,1024,18.0,8286,75.21568254900012,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,44
540,0,6.0,8286,75.30780348699955,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 0]",100,1024,45
541,1,6.0,8287,75.41537554500064,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 0]",100,1024,45
542,2,6.0,8288,75.52753394499996,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 0]",100,1024,45
543,4,16.0,8291,75.647115243999,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,45
544,8,18.0,8296,75.79923434500051,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
545,16,18.0,8304,75.99991401800071,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
546,32,18.0,8320,76.33316923699931,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
547,64,18.0,8352,76.89910482699997,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
548,128,18.0,8416,77.82142174599903,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
549,256,18.0,8443,78.26244280299943,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
550,512,18.0,8443,78.26244280299943,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
551,1024,18.0,8443,78.26244280299943,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,45
552,0,3.0,8443,78.35613438600012,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,46
553,1,3.0,8444,78.48435910499938,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,46
554,2,3.0,8445,78.6121538009993,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,46
555,4,3.0,8447,78.73652171100002,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,46
556,8,3.0,8451,78.8903253339995,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,46
557,16,4.0,8460,79.07865813699937,"[1, 1, 1, 1, 0, 0, 0, 1, 1, 1]",100,1024,46
558,32,4.0,8476,79.39053035500001,"[1, 1, 1, 1, 0, 0, 0, 1, 1, 1]",100,1024,46
559,64,10.0,8511,79.936460162,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,46
560,128,10.0,8575,80.84626335400026,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,46
561,256,10.0,8646,81.8511200640005,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,46
562,512,10.0,8646,81.8511200640005,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,46
563,1024,10.0,8646,81.8511200640005,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,46
564,0,2.0,8646,81.9542557700006,"[1, 0, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,47
565,1,3.0,8648,82.07252175500071,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,47
566,2,3.0,8649,82.18108779700015,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,47
567,4,13.0,8652,82.30552992000048,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,47
568,8,13.0,8656,82.45062177599902,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,47
569,16,13.0,8664,82.64766883899938,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,47
570,32,18.0,8682,82.95860273499966,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,47
571,64,18.0,8714,83.47250605000045,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,47
572,128,18.0,8778,84.39014109299933,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,47
573,256,18.0,8832,85.25064155799919,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,47
574,512,18.0,8832,85.25064155799919,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,47
575,1024,18.0,8832,85.25064155799919,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,47
576,0,0.0,8832,85.35123004699926,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 1]",100,1024,48
577,1,0.0,8833,85.4703465370003,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 1]",100,1024,48
578,2,1.0,8835,85.58829452099963,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]",100,1024,48
579,4,1.0,8837,85.71950670300066,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]",100,1024,48
580,8,1.0,8841,85.881525023,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]",100,1024,48
581,16,1.0,8849,86.09684342000037,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]",100,1024,48
582,32,1.0,8865,86.41361060899908,"[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]",100,1024,48
583,64,3.0,8898,86.9225598819994,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0]",100,1024,48
584,128,10.0,8964,87.91490484799942,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,48
585,256,10.0,9066,89.36718714100061,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,48
586,512,10.0,9066,89.36718714100061,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,48
587,1024,10.0,9066,89.36718714100061,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,48
588,0,3.0,9066,89.47433782000007,"[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,49
589,1,3.0,9067,89.59914834200026,"[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,49
590,2,3.0,9068,89.7562105449997,"[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,49
591,4,3.0,9070,89.906997692,"[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,49
592,8,3.0,9074,90.09097491899956,"[1, 0, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,49
593,16,4.0,9083,90.33858399500059,"[1, 0, 1, 1, 1, 1, 0, 0, 0, 0]",100,1024,49
594,32,17.0,9103,90.68326055999933,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,49
595,64,18.0,9136,91.29801053799929,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,49
596,128,18.0,9200,92.45899144699979,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,49
597,256,18.0,9266,93.61649151900019,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,49
598,512,18.0,9266,93.61649151900019,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,49
599,1024,18.0,9266,93.61649151900019,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,49
600,0,2.0,9266,93.72499412300022,"[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]",100,1024,50
601,1,2.0,9267,93.84597455099902,"[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]",100,1024,50
602,2,12.0,9269,93.96985712999958,"[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,50
603,4,12.0,9271,94.09711589399922,"[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,50
604,8,12.0,9275,94.25186704000043,"[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]",100,1024,50
605,16,14.0,9285,94.4675519400007,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,50
606,32,18.0,9302,94.80349153399948,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,50
607,64,18.0,9334,95.34575470799973,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,50
608,128,18.0,9398,96.31079871399925,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,50
609,256,18.0,9442,97.0368206660005,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,50
610,512,18.0,9442,97.0368206660005,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,50
611,1024,18.0,9442,97.0368206660005,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,50
