,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
612,0,1.0,9442,97.15053410600012,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 0]",100,1024,51
613,1,1.0,9443,97.27189127900056,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 0]",100,1024,51
614,2,1.0,9444,97.39133589300036,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 0]",100,1024,51
615,4,1.0,9446,97.54659710300075,"[0, 0, 0, 1, 1, 1, 1, 0, 1, 0]",100,1024,51
616,8,4.0,9452,97.73347629099953,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]",100,1024,51
617,16,5.0,9461,97.96141721099957,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",100,1024,51
618,32,5.0,9477,98.29210042699924,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",100,1024,51
619,64,10.0,9511,98.85012561000076,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,51
620,128,10.0,9575,99.89367650500026,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,51
621,256,10.0,9656,101.19911476999914,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,51
622,512,10.0,9656,101.19911476999914,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,51
623,1024,10.0,9656,101.19911476999914,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,51
624,0,1.0,9656,101.30905812799938,"[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]",100,1024,52
625,1,1.0,9657,101.43480817099953,"[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]",100,1024,52
626,2,1.0,9658,101.56702213800054,"[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]",100,1024,52
627,4,1.0,9660,101.70928771800027,"[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]",100,1024,52
628,8,4.0,9665,101.87609499999962,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 0]",100,1024,52
629,16,5.0,9674,102.10942135799996,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0]",100,1024,52
630,32,18.0,9692,102.45328696599972,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,52
631,64,18.0,9724,103.02554560099998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,52
632,128,18.0,9788,104.11275992399896,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,52
633,256,18.0,9830,104.82426598799975,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,52
634,512,18.0,9830,104.82426598799975,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,52
635,1024,18.0,9830,104.82426598799975,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,52
636,0,7.0,9830,104.94030933199974,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",100,1024,53
637,1,7.0,9831,105.06754557100066,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",100,1024,53
638,2,7.0,9832,105.18878703299924,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",100,1024,53
639,4,7.0,9834,105.33735574399907,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",100,1024,53
640,8,9.0,9839,105.5082846309997,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",100,1024,53
641,16,10.0,9848,105.73186366600021,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
642,32,10.0,9864,106.07427755299977,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
643,64,10.0,9896,106.69652867100012,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
644,128,10.0,9960,108.05060017699907,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
645,256,10.0,9993,108.66582818899951,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
646,512,10.0,9993,108.66582818899951,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
647,1024,10.0,9993,108.66582818899951,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,53
648,0,2.0,9993,108.78439572800016,"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
649,1,2.0,9994,108.92299083500075,"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
650,2,2.0,9995,109.05748343800042,"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
651,4,2.0,9997,109.21508569099933,"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
652,8,3.0,10002,109.39237051899909,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
653,16,3.0,10010,109.63880984500065,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
654,32,3.0,10026,110.02357357499932,"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",100,1024,54
655,64,10.0,10062,110.74607682299938,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,54
656,128,10.0,10126,112.01120145200002,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,54
657,256,10.0,10207,113.40245286900063,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,54
658,512,10.0,10207,113.40245286900063,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,54
659,1024,10.0,10207,113.40245286900063,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,54
660,0,5.0,10207,113.52606597100021,"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]",100,1024,55
661,1,5.0,10208,113.66196750900053,"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]",100,1024,55
662,2,5.0,10209,113.83179873500012,"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]",100,1024,55
663,4,6.0,10212,113.99241096200058,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0]",100,1024,55
664,8,16.0,10217,114.18712835899896,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",100,1024,55
665,16,16.0,10225,114.45448745000067,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",100,1024,55
666,32,17.0,10242,114.96976409799936,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,55
667,64,18.0,10275,115.7083198220007,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,55
668,128,18.0,10339,117.07909644900064,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,55
669,256,18.0,10404,118.28371538600004,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,55
670,512,18.0,10404,118.28371538600004,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,55
671,1024,18.0,10404,118.28371538600004,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,55
672,0,1.0,10404,118.40777300800073,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",100,1024,56
673,1,2.0,10406,118.54749014399931,"[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]",100,1024,56
674,2,16.0,10408,118.6940959149997,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",100,1024,56
675,4,16.0,10410,118.85455477799951,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",100,1024,56
676,8,16.0,10414,119.04682278600012,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",100,1024,56
677,16,16.0,10422,119.3383231200005,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",100,1024,56
678,32,18.0,10439,119.7965611719992,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,56
679,64,18.0,10471,120.49980985500042,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,56
680,128,18.0,10535,121.72668829599934,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,56
681,256,18.0,10577,122.60094531600043,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,56
682,512,18.0,10577,122.60094531600043,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,56
683,1024,18.0,10577,122.60094531600043,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,56
684,0,3.0,10577,122.73043291999966,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 1]",100,1024,57
685,1,3.0,10578,122.88438827400023,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 1]",100,1024,57
686,2,3.0,10579,123.02711284199904,"[1, 1, 1, 0, 1, 0, 0, 1, 0, 1]",100,1024,57
687,4,15.0,10583,123.20098697299909,"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0]",100,1024,57
688,8,15.0,10587,123.44868121699983,"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0]",100,1024,57
689,16,16.0,10596,123.78406014999928,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,57
690,32,18.0,10613,124.19861020899953,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,57
691,64,18.0,10645,125.07106776599903,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,57
692,128,18.0,10709,126.37353340200025,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,57
693,256,18.0,10749,127.16396562299997,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,57
694,512,18.0,10749,127.16396562299997,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,57
695,1024,18.0,10749,127.16396562299997,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,57
696,0,14.0,10749,127.31286747299964,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,58
697,1,14.0,10750,127.46499144500012,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,58
698,2,14.0,10751,127.61865409299935,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,58
699,4,14.0,10753,127.81731178600057,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,58
700,8,14.0,10757,128.074076289,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,58
701,16,15.0,10766,128.39058953699896,"[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]",100,1024,58
702,32,17.0,10783,128.85892401799902,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,58
703,64,18.0,10816,129.6039245739994,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,58
704,128,18.0,10880,130.93339030899915,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,58
705,256,18.0,10935,132.1506011929996,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,58
706,512,18.0,10935,132.1506011929996,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,58
707,1024,18.0,10935,132.1506011929996,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,58
708,0,0.0,10935,132.30832187300075,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,59
709,1,0.0,10936,132.4863158900007,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,59
710,2,0.0,10937,132.63386521100074,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,59
711,4,4.0,10940,132.7942180629998,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,59
712,8,14.0,10945,133.02847825400022,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",100,1024,59
713,16,17.0,10955,133.32265727599952,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,59
714,32,17.0,10971,133.75961877699956,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,59
715,64,18.0,11004,134.4884398769991,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,59
716,128,18.0,11068,135.76901231800002,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,59
717,256,18.0,11125,136.8978458950005,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,59
718,512,18.0,11125,136.8978458950005,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,59
719,1024,18.0,11125,136.8978458950005,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,59
720,0,0.0,11125,137.02590536000025,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,60
721,1,0.0,11126,137.17176459800066,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,60
722,2,0.0,11127,137.3280875649998,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,60
723,4,0.0,11129,137.49793657599912,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,60
724,8,1.0,11134,137.72724585300057,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",100,1024,60
725,16,2.0,11143,138.0022695659991,"[0, 0, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,60
726,32,3.0,11160,138.41023465099897,"[0, 0, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,60
727,64,6.0,11195,139.13865858099962,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",100,1024,60
728,128,10.0,11261,140.33785503500076,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,60
729,256,10.0,11356,142.2627077069992,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,60
730,512,10.0,11356,142.2627077069992,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,60
731,1024,10.0,11356,142.2627077069992,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,60
732,0,1.0,11356,142.40190997900027,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]",100,1024,61
733,1,1.0,11357,142.5518832809994,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]",100,1024,61
734,2,1.0,11358,142.6925328590005,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]",100,1024,61
735,4,1.0,11360,142.85653051400004,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]",100,1024,61
736,8,2.0,11365,143.05539666799996,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]",100,1024,61
737,16,2.0,11373,143.33195517199965,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]",100,1024,61
738,32,6.0,11391,143.78891352400024,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",100,1024,61
739,64,10.0,11424,144.4873033849999,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,61
740,128,10.0,11488,145.90421963799963,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,61
741,256,10.0,11547,147.24127764699915,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,61
742,512,10.0,11547,147.24127764699915,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,61
743,1024,10.0,11547,147.24127764699915,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,61
744,0,5.0,11547,147.38385761999962,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,62
745,1,5.0,11548,147.56918049100022,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,62
746,2,5.0,11549,147.74407984999925,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,62
747,4,5.0,11551,147.93744637000054,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,62
748,8,5.0,11555,148.17622992500037,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,62
749,16,5.0,11563,148.4887435540004,"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",100,1024,62
750,32,10.0,11581,148.93480830999943,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,62
751,64,10.0,11613,149.66009604399915,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,62
752,128,10.0,11677,151.01968909899915,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,62
753,256,10.0,11724,152.00803846000053,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,62
754,512,10.0,11724,152.00803846000053,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,62
755,1024,10.0,11724,152.00803846000053,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,62
756,0,2.0,11724,152.15089670199995,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",100,1024,63
757,1,2.0,11725,152.31637847599995,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",100,1024,63
758,2,2.0,11726,152.5173694210007,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",100,1024,63
759,4,2.0,11728,152.6896368609996,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0]",100,1024,63
760,8,9.0,11734,152.89570569900025,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",100,1024,63
761,16,18.0,11743,153.17824740799915,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
762,32,18.0,11759,153.61250886199923,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
763,64,18.0,11791,154.3510667999999,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
764,128,18.0,11855,155.64806774600038,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
765,256,18.0,11886,156.4014369760007,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
766,512,18.0,11886,156.4014369760007,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
767,1024,18.0,11886,156.4014369760007,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,63
768,0,2.0,11886,156.54670299099962,"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",100,1024,64
769,1,12.0,11888,156.70613698700072,"[1, 1, 0, 0, 1, 1, 0, 1, 0, 0]",100,1024,64
770,2,13.0,11890,156.86171842099975,"[1, 1, 1, 0, 1, 1, 0, 1, 0, 0]",100,1024,64
771,4,16.0,11893,157.03252011299992,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,64
772,8,16.0,11897,157.23369586599983,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,64
773,16,16.0,11905,157.51932005600065,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",100,1024,64
774,32,18.0,11922,158.0009788009993,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,64
775,64,18.0,11954,158.72984012599954,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,64
776,128,18.0,12018,160.1320548269996,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,64
777,256,18.0,12066,161.17165289699915,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,64
778,512,18.0,12066,161.17165289699915,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,64
779,1024,18.0,12066,161.17165289699915,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,64
780,0,14.0,12066,161.30497501799982,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
781,1,14.0,12067,161.48646066400033,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
782,2,14.0,12068,161.65699635099918,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
783,4,14.0,12070,161.82286052400013,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
784,8,14.0,12074,162.04792029599957,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
785,16,14.0,12082,162.33421025899952,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
786,32,14.0,12098,162.76365151900063,"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",100,1024,65
787,64,18.0,12131,163.50844961599978,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,65
788,128,18.0,12195,164.9249156320002,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,65
789,256,18.0,12262,166.30618871600018,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,65
790,512,18.0,12262,166.30618871600018,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,65
791,1024,18.0,12262,166.30618871600018,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,65
792,0,0.0,12262,166.45118550400002,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 1]",100,1024,66
793,1,0.0,12263,166.61478972700024,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 1]",100,1024,66
794,2,1.0,12265,166.81386775200008,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]",100,1024,66
795,4,1.0,12267,166.98944905399912,"[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]",100,1024,66
796,8,2.0,12272,167.19717129499986,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]",100,1024,66
797,16,2.0,12280,167.5020458550007,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]",100,1024,66
798,32,2.0,12296,167.94307458799994,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]",100,1024,66
799,64,10.0,12331,168.7134903240003,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,66
800,128,10.0,12395,170.26480294000066,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,66
801,256,10.0,12480,172.0743954440004,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,66
802,512,10.0,12480,172.0743954440004,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,66
803,1024,10.0,12480,172.0743954440004,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,66
804,0,1.0,12480,172.21173891099897,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 0]",100,1024,67
805,1,2.0,12482,172.37638634599898,"[0, 1, 0, 0, 1, 1, 0, 1, 0, 0]",100,1024,67
806,2,2.0,12483,172.5433200009993,"[0, 1, 0, 0, 1, 1, 0, 1, 0, 0]",100,1024,67
807,4,2.0,12485,172.72793066099985,"[0, 1, 0, 0, 1, 1, 0, 1, 0, 0]",100,1024,67
808,8,4.0,12490,172.97585949699896,"[0, 1, 0, 0, 1, 1, 0, 0, 0, 0]",100,1024,67
809,16,18.0,12501,173.2690941889996,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
810,32,18.0,12517,173.70001522200073,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
811,64,18.0,12549,174.50043375299902,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
