,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
812,128,18.0,12613,175.99617383000077,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
813,256,18.0,12647,176.93452636700022,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
814,512,18.0,12647,176.93452636700022,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
815,1024,18.0,12647,176.93452636700022,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,67
816,0,12.0,12647,177.0828471069999,"[1, 1, 0, 1, 0, 1, 1, 1, 0, 0]",100,1024,68
817,1,14.0,12649,177.2607160970001,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,68
818,2,14.0,12650,177.42309826599922,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,68
819,4,18.0,12653,177.603501865,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
820,8,18.0,12657,177.82414384000003,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
821,16,18.0,12665,178.1553380559999,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
822,32,18.0,12681,178.58836008599974,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
823,64,18.0,12713,179.42035035700064,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
824,128,18.0,12777,181.0213072080005,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
825,256,18.0,12802,181.8125426759998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
826,512,18.0,12802,181.8125426759998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
827,1024,18.0,12802,181.8125426759998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,68
828,0,1.0,12802,181.98631960800049,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",100,1024,69
829,1,1.0,12803,182.17461635499967,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",100,1024,69
830,2,1.0,12804,182.37084291099927,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",100,1024,69
831,4,1.0,12806,182.6037172819997,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",100,1024,69
832,8,1.0,12810,182.9105954129991,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",100,1024,69
833,16,10.0,12820,183.23645881499942,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
834,32,10.0,12836,183.73385720899932,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
835,64,10.0,12868,184.50764587899903,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
836,128,10.0,12932,185.88350110399915,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
837,256,10.0,12965,186.88415966299908,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
838,512,10.0,12965,186.88415966299908,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
839,1024,10.0,12965,186.88415966299908,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,69
840,0,14.0,12965,187.05616695400022,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",100,1024,70
841,1,14.0,12966,187.27042237500063,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",100,1024,70
842,2,14.0,12967,187.47050159900027,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",100,1024,70
843,4,14.0,12969,187.68938764999984,"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",100,1024,70
844,8,17.0,12974,187.92054559799908,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
845,16,18.0,12983,188.2264872680007,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
846,32,18.0,12999,188.72069254899907,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
847,64,18.0,13031,189.54453304399976,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
848,128,18.0,13095,191.0444059959991,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
849,256,18.0,13132,191.96926303799955,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
850,512,18.0,13132,191.96926303799955,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
851,1024,18.0,13132,191.96926303799955,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,70
852,0,3.0,13132,192.14726029099984,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 1]",100,1024,71
853,1,14.0,13134,192.33617739500005,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",100,1024,71
854,2,14.0,13135,192.5151310780002,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",100,1024,71
855,4,14.0,13137,192.74182955600008,"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",100,1024,71
856,8,15.0,13142,193.00357518099918,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",100,1024,71
857,16,15.0,13150,193.3443504959996,"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",100,1024,71
858,32,18.0,13168,193.81372358599947,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,71
859,64,18.0,13200,194.64307253600055,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,71
860,128,18.0,13264,196.1228563679997,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,71
861,256,18.0,13314,197.3242077699997,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,71
862,512,18.0,13314,197.3242077699997,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,71
863,1024,18.0,13314,197.3242077699997,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,71
864,0,2.0,13314,197.47508693999953,"[0, 0, 0, 0, 1, 1, 1, 1, 0, 0]",100,1024,72
865,1,2.0,13315,197.65510502299912,"[0, 0, 0, 0, 1, 1, 1, 1, 0, 0]",100,1024,72
866,2,3.0,13317,197.83439005199943,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]",100,1024,72
867,4,3.0,13319,198.0268855359991,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]",100,1024,72
868,8,4.0,13324,198.25228223900012,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",100,1024,72
869,16,10.0,13334,198.57454892699934,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
870,32,10.0,13350,199.06465945200034,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
871,64,10.0,13382,199.9038577150004,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
872,128,10.0,13446,201.33405384599973,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
873,256,10.0,13481,202.25728257599985,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
874,512,10.0,13481,202.25728257599985,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
875,1024,10.0,13481,202.25728257599985,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,72
876,0,2.0,13481,202.42183573399961,"[0, 0, 1, 0, 1, 0, 1, 1, 0, 0]",100,1024,73
877,1,2.0,13482,202.5918126969991,"[0, 0, 1, 0, 1, 0, 1, 1, 0, 0]",100,1024,73
878,2,2.0,13483,202.7636367319992,"[0, 0, 1, 0, 1, 0, 1, 1, 0, 0]",100,1024,73
879,4,2.0,13485,202.96853357100008,"[0, 0, 1, 0, 1, 0, 1, 1, 0, 0]",100,1024,73
880,8,3.0,13490,203.2741801810007,"[0, 0, 1, 0, 1, 0, 1, 0, 0, 0]",100,1024,73
881,16,5.0,13499,203.62808886499988,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0]",100,1024,73
882,32,10.0,13517,204.09982563199992,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,73
883,64,10.0,13549,204.89286917199934,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,73
884,128,10.0,13613,206.33426883100037,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,73
885,256,10.0,13660,207.59388923699953,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,73
886,512,10.0,13660,207.59388923699953,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,73
887,1024,10.0,13660,207.59388923699953,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,73
888,0,4.0,13660,207.75745381699926,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,74
889,1,4.0,13661,207.934863733999,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,74
890,2,4.0,13662,208.11411518800014,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",100,1024,74
891,4,5.0,13665,208.30609259899938,"[1, 1, 1, 1, 1, 0, 1, 0, 0, 1]",100,1024,74
892,8,15.0,13670,208.535875612999,"[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]",100,1024,74
893,16,17.0,13679,208.8830249269995,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,74
894,32,17.0,13695,209.36258115099918,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,74
895,64,18.0,13728,210.4277627800002,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,74
896,128,18.0,13792,212.17973810900003,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,74
897,256,18.0,13847,213.5075380039998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,74
898,512,18.0,13847,213.5075380039998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,74
899,1024,18.0,13847,213.5075380039998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,74
900,0,0.0,13847,213.66177965499992,"[0, 1, 1, 1, 1, 0, 1, 1, 0, 1]",100,1024,75
901,1,5.0,13849,213.84935530300027,"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",100,1024,75
902,2,5.0,13850,214.019152638999,"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",100,1024,75
903,4,5.0,13852,214.21798436899917,"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",100,1024,75
904,8,15.0,13857,214.47301259300002,"[1, 1, 1, 1, 1, 0, 1, 1, 0, 0]",100,1024,75
905,16,15.0,13865,214.7935531259991,"[1, 1, 1, 1, 1, 0, 1, 1, 0, 0]",100,1024,75
906,32,18.0,13882,215.28317666799921,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,75
907,64,18.0,13914,216.08609892599998,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,75
908,128,18.0,13978,217.5847814530007,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,75
909,256,18.0,14026,218.79219537899917,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,75
910,512,18.0,14026,218.79219537899917,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,75
911,1024,18.0,14026,218.79219537899917,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,75
912,0,2.0,14026,218.97916847899978,"[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]",100,1024,76
913,1,2.0,14027,219.16676005999943,"[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]",100,1024,76
914,2,2.0,14028,219.3466910549996,"[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]",100,1024,76
915,4,4.0,14031,219.55140154199944,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]",100,1024,76
916,8,5.0,14036,219.79121830400072,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",100,1024,76
917,16,5.0,14044,220.14380207400063,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",100,1024,76
918,32,10.0,14061,220.6552557949999,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,76
919,64,10.0,14093,221.48400948299968,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,76
920,128,10.0,14157,222.9973217679999,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,76
921,256,10.0,14198,224.03146238800036,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,76
922,512,10.0,14198,224.03146238800036,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,76
923,1024,10.0,14198,224.03146238800036,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,76
924,0,2.0,14198,224.1904182369999,"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",100,1024,77
925,1,2.0,14199,224.37315625100018,"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",100,1024,77
926,2,2.0,14200,224.5548088680007,"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",100,1024,77
927,4,2.0,14202,224.75250246699943,"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",100,1024,77
928,8,2.0,14206,225.0054529400004,"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",100,1024,77
929,16,7.0,14215,225.38183667299927,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1]",100,1024,77
930,32,17.0,14232,225.92748098499942,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,77
931,64,18.0,14265,226.80746700000054,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,77
932,128,18.0,14329,228.42256947200076,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,77
933,256,18.0,14397,230.19387526500032,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,77
934,512,18.0,14397,230.19387526500032,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,77
935,1024,18.0,14397,230.19387526500032,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,77
936,0,14.0,14397,230.3538066250003,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]",100,1024,78
937,1,14.0,14398,230.53459770799964,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]",100,1024,78
938,2,14.0,14399,230.71833929899913,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]",100,1024,78
939,4,17.0,14402,230.92910130400014,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,78
940,8,18.0,14407,231.17828699100028,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
941,16,18.0,14415,231.507194324,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
942,32,18.0,14431,232.0419915149996,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
943,64,18.0,14463,232.93944258599913,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
944,128,18.0,14527,234.50332558300033,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
945,256,18.0,14557,235.383406682,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
946,512,18.0,14557,235.383406682,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
947,1024,18.0,14557,235.383406682,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,78
948,0,0.0,14557,235.55049358799988,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 1]",100,1024,79
949,1,0.0,14558,235.73732031600048,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 1]",100,1024,79
950,2,2.0,14560,235.91701369099974,"[1, 1, 0, 1, 1, 0, 0, 0, 1, 1]",100,1024,79
951,4,2.0,14562,236.1346663639997,"[1, 1, 0, 1, 1, 0, 0, 0, 1, 1]",100,1024,79
952,8,5.0,14567,236.4612532709998,"[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]",100,1024,79
953,16,10.0,14578,236.8909767410005,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
954,32,10.0,14594,237.42121988500003,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
955,64,10.0,14626,238.30274009300047,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
956,128,10.0,14690,239.9359150220007,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
957,256,10.0,14727,240.9271973849991,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
958,512,10.0,14727,240.9271973849991,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
959,1024,10.0,14727,240.9271973849991,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,79
960,0,3.0,14727,241.09568059699996,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 1]",100,1024,80
961,1,3.0,14728,241.29832582900053,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 1]",100,1024,80
962,2,13.0,14730,241.48973918999945,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]",100,1024,80
963,4,13.0,14732,241.7037725299997,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]",100,1024,80
964,8,13.0,14736,241.9714084820007,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]",100,1024,80
965,16,14.0,14745,242.31231303599998,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",100,1024,80
966,32,18.0,14762,242.84140366199972,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,80
967,64,18.0,14794,243.75993783299964,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,80
968,128,18.0,14858,245.4167556100001,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,80
969,256,18.0,14900,246.53423150900016,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,80
970,512,18.0,14900,246.53423150900016,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,80
971,1024,18.0,14900,246.53423150900016,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,80
972,0,2.0,14900,246.7059144119994,"[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]",100,1024,81
973,1,2.0,14901,246.89982826599953,"[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]",100,1024,81
974,2,14.0,14903,247.10573293699963,"[1, 1, 0, 1, 1, 1, 0, 0, 0, 0]",100,1024,81
975,4,14.0,14905,247.31891889100007,"[1, 1, 0, 1, 1, 1, 0, 0, 0, 0]",100,1024,81
976,8,15.0,14910,247.58324153600006,"[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]",100,1024,81
977,16,16.0,14919,247.93260114700024,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",100,1024,81
978,32,18.0,14936,248.4942441029998,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,81
979,64,18.0,14968,249.3953787499995,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,81
980,128,18.0,15032,251.0443705889993,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,81
981,256,18.0,15085,252.4431048690003,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,81
982,512,18.0,15085,252.4431048690003,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,81
983,1024,18.0,15085,252.4431048690003,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,81
984,0,2.0,15085,252.61190444299973,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",100,1024,82
985,1,2.0,15086,252.8043588090004,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",100,1024,82
986,2,2.0,15087,252.99777879400062,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",100,1024,82
987,4,2.0,15089,253.2137996549991,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",100,1024,82
988,8,2.0,15093,253.47108704399943,"[0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",100,1024,82
989,16,12.0,15102,253.8335447139998,"[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]",100,1024,82
990,32,17.0,15121,254.38826841399896,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",100,1024,82
991,64,18.0,15154,255.36299781100024,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,82
992,128,18.0,15218,257.0147203409997,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,82
993,256,18.0,15287,258.76001999099935,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,82
994,512,18.0,15287,258.76001999099935,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,82
995,1024,18.0,15287,258.76001999099935,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",100,1024,82
996,0,0.0,15287,258.94747943499897,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 1]",100,1024,83
997,1,0.0,15288,259.17150032599966,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 1]",100,1024,83
998,2,0.0,15289,259.36806527800036,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 1]",100,1024,83
999,4,1.0,15292,259.5919761740006,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 0]",100,1024,83
1000,8,1.0,15296,259.859947302999,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 0]",100,1024,83
1001,16,13.0,15307,260.2474141069997,"[1, 1, 1, 0, 1, 1, 0, 1, 0, 0]",100,1024,83
1002,32,17.0,15326,260.7978433640001,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",100,1024,83
1003,64,18.0,15359,261.7414229549995,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,83
1004,128,18.0,15423,263.37970876500003,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,83
1005,256,18.0,15494,265.230976498,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,83
1006,512,18.0,15494,265.230976498,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,83
1007,1024,18.0,15494,265.230976498,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",100,1024,83
1008,0,6.0,15494,265.40947741499986,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",100,1024,84
1009,1,6.0,15495,265.61086440799954,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",100,1024,84
1010,2,7.0,15497,265.8131441049991,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",100,1024,84
1011,4,10.0,15500,266.029849732,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",100,1024,84
