params,time,steps,reward_mean,reward_median,reward_min,reward_max,reward_std
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",13.61411899999996,100,-0.05856745025478376,-0.06434513006654569,-0.12045454545454543,0.07083333333333332,0.035447657910143746
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",11.059876000000031,100,-0.06291380519297263,-0.06746031746031746,-0.12045454545454543,0.041379310344827565,0.0336773902850332
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",8.887635000000046,100,-0.058836157453425006,-0.06419145690312739,-0.12571428571428572,0.024242424242424235,0.03049326025464718
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",10.573176000000103,100,-0.06218264754137344,-0.06554378531073447,-0.1272727272727273,0.03666666666666664,0.03352500581680152
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",8.437744000000066,100,-0.04989732651420058,-0.05089644291451519,-0.118,0.041379310344827565,0.03699954050291796
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",7.887588000000051,100,-0.05651080628493756,-0.05393258426966291,-0.12903225806451615,0.08636363636363634,0.04332803424952028
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",7.535462999999936,100,-0.07250794908390805,-0.07943779934301261,-0.1310344827586207,0.028124999999999997,0.04172494734646383
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.305498999999941,100,-0.14166015283065653,-0.13461538461538464,-0.27999999999999997,0.04642857142857141,0.05346342419377281
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",3.1954000000000633,100,-0.14128503523495162,-0.13913043478260873,-0.27999999999999997,0.08636363636363634,0.04940028737323528
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",3.134196000000088,100,-0.1750490340008829,-0.17500000000000002,-0.27999999999999997,-0.0359375,0.037942910491864656
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",11.715767000000028,100,-0.05864416975689311,-0.06480621868552902,-0.12903225806451615,0.041379310344827565,0.02794969144429909
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",10.064039999999977,100,-0.050642308669870205,-0.05683732269503544,-0.11384615384615383,0.05185185185185183,0.03174710587260537
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",8.503370000000018,100,-0.061691922469504765,-0.07007139812446717,-0.12195121951219512,0.024242424242424235,0.03238336316658241
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",9.59347200000002,100,-0.05504449439320237,-0.05836597938144329,-0.11999999999999997,0.057692307692307675,0.037478692698900216
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",9.088023000000021,100,-0.059926995928940324,-0.059202970297029686,-0.12195121951219512,0.12777777777777777,0.04535898712688804
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",8.159698999999932,100,-0.05563942068521359,-0.058585858585858575,-0.1230769230769231,0.041379310344827565,0.039269438913597646
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",7.629281999999989,100,-0.061888251916690236,-0.06525174172232995,-0.13333333333333336,0.06399999999999999,0.03768863795335117
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.352520999999911,100,-0.10520504867243495,-0.11295567522783759,-0.19,0.11578947368421051,0.04760607910775481
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",3.1795550000000503,100,-0.16746278907506165,-0.16000000000000003,-0.27999999999999997,0.041379310344827565,0.05749155867374899
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",3.2376769999999624,100,-0.16564062318614442,-0.16000000000000003,-0.27999999999999997,-0.05940594059405939,0.04053308482596225
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",9.471304999999916,100,-0.06044828321610656,-0.06833929636255216,-0.11999999999999997,0.032258064516129004,0.03344937302443395
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",10.96944899999994,100,-0.0665943680224665,-0.07152777777777777,-0.118,0.017142857142857133,0.024462764284015837
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",8.551205000000095,100,-0.05863803343275305,-0.06758437500000002,-0.11199999999999997,0.03666666666666664,0.03549282768393121
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",8.689577999999983,100,-0.056713313730448606,-0.06237265302685863,-0.12093023255813952,0.08636363636363634,0.04129367128318035
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",9.266772999999944,100,-0.06176177906354681,-0.06720000000000001,-0.1272727272727273,0.041379310344827565,0.0363075636350522
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",8.164474999999925,100,-0.04555250298442646,-0.04675324675324673,-0.12571428571428572,0.12777777777777777,0.04365730703918879
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",7.020159000000035,100,-0.04895079101414864,-0.057287032013022224,-0.1473684210526316,0.07083333333333332,0.04104217393542927
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.116233999999963,100,-0.1475985092099858,-0.13831521739130437,-0.27999999999999997,-0.019607843137254884,0.038287848835458396
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",3.312341999999944,100,-0.15551388932681523,-0.1473684210526316,-0.27999999999999997,-0.014583333333333332,0.04273316714119766
"{""alpha"": 0.1, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",3.105146999999988,100,-0.178037394391411,-0.16923076923076924,-0.27999999999999997,-0.028070175438596485,0.05343914054500441
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",10.554039999999986,100,-0.05089686179173308,-0.052599572306869805,-0.118,0.08636363636363634,0.0331280996933849
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",10.96435299999996,100,-0.06402250581990851,-0.06985294117647058,-0.11551724137931033,0.03666666666666664,0.029382973541809933
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",10.291021,100,-0.059135660520376325,-0.062024013722126924,-0.11249999999999999,0.032258064516129004,0.030741492574855863
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",11.435585999999944,100,-0.04137746832316471,-0.045333333333333316,-0.10857142857142857,0.07083333333333332,0.03205266900022497
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",8.763285999999994,100,-0.049466070695568604,-0.052599572306869805,-0.125,0.07826086956521737,0.03471416638899986
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",8.816345999999953,100,-0.058900025246914504,-0.05939001667157005,-0.13461538461538464,0.11578947368421051,0.03661407398219269
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",7.075026999999977,100,-0.04357161680627917,-0.046402939166097036,-0.128125,0.07826086956521737,0.033988852490478845
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.136596999999938,100,-0.10222047698594797,-0.11313938618925828,-0.2285714285714286,0.03666666666666664,0.04858768328506429
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",3.5712579999999434,100,-0.13673459798601428,-0.14285714285714288,-0.27999999999999997,0.057692307692307675,0.06548631105158177
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",3.234064999999873,100,-0.16145357746411523,-0.1642857142857143,-0.25,-0.004651162790697658,0.047391867061725185
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",10.760710000000017,100,-0.06363451119315972,-0.07006661337596587,-0.10725806451612904,0.028124999999999997,0.024876354718822883
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",10.913922000000184,100,-0.05754713912505515,-0.06075746473713133,-0.1134328358208955,0.028124999999999997,0.030383704271218063
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",9.051750999999967,100,-0.06034999717312552,-0.06796679484831837,-0.12142857142857141,0.06399999999999999,0.03506845186280676
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",9.517492000000175,100,-0.05415008476122533,-0.05765995954434151,-0.11578947368421053,0.05185185185185183,0.035852306809312826
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",9.319629999999961,100,-0.05927979834375155,-0.06038554891710231,-0.11475409836065571,0.013888888888888876,0.028963842501932832
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",7.761391999999887,100,-0.05191966648635777,-0.05204514363885087,-0.125,0.032258064516129004,0.03522423802875763
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",7.468445999999858,100,-0.05462392778786079,-0.054421936758893265,-0.12647058823529414,0.04642857142857141,0.03584242019005724
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.334941999999955,100,-0.09504293619720215,-0.11731409544950053,-0.2,0.1411764705882353,0.06407320715234907
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",3.4738569999999527,100,-0.15857332474898717,-0.15294117647058825,-0.27999999999999997,0.03666666666666664,0.0478701954018011
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",3.36548700000003,100,-0.1754127870919333,-0.1642857142857143,-0.27999999999999997,-0.11285714285714282,0.0392014852662386
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",10.350189,100,-0.04701990690158424,-0.04969135802469135,-0.13214285714285717,0.041379310344827565,0.03365734743577063
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",10.975709999999935,100,-0.06755247896218729,-0.0659745179063361,-0.11636363636363632,0.0025000000000000022,0.02722209586066662
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",10.059706000000006,100,-0.06833421491081831,-0.07141156462585033,-0.11956521739130431,0.024242424242424235,0.02799096868889359
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",8.663604999999961,100,-0.048873163268369,-0.056382978723404226,-0.10555555555555554,0.04642857142857141,0.029778190064927948
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",7.912479000000076,100,-0.04268366028937193,-0.045333333333333316,-0.13913043478260873,0.12777777777777777,0.03669394623763157
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",8.829098999999815,100,-0.05655617542327641,-0.05518991877687528,-0.14090909090909093,0.05185185185185183,0.03642005485554868
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",7.712989999999991,100,-0.06051470097020463,-0.06289516789516789,-0.118,0.03666666666666664,0.03255945431312817
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.449192999999923,100,-0.11085260170382845,-0.12168989547038327,-0.25,0.03666666666666664,0.05781561217014912
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",3.3220550000000912,100,-0.15593853209936906,-0.15625,-0.27999999999999997,0.032258064516129004,0.05164282555644623
"{""alpha"": 0.1, ""q_init"": 0, ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",3.0457719999999426,100,-0.1726224076465333,-0.16923076923076924,-0.27999999999999997,-0.004651162790697658,0.04215496381258292
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",34.1913790000001,100,-0.1,-0.10000000000000002,-0.10000000000000002,-0.10000000000000002,1.3877787807814457e-17
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",13.36254400000007,100,-0.06839260471908969,-0.07595287237702097,-0.11475409836065571,0.0025000000000000022,0.025243880696093738
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",12.216402000000016,100,-0.07371310436497665,-0.08061368209255532,-0.11323529411764703,0.02058823529411764,0.025122091769714434
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",12.208527000000004,100,-0.06261630356120688,-0.06845967216995087,-0.10714285714285714,0.05185185185185183,0.024009432299102896
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",11.350355000000036,100,-0.05162927961070357,-0.05518991877687528,-0.1176470588235294,0.06399999999999999,0.03896676819374873
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",9.386228999999958,100,-0.05100628365657785,-0.05542951671983928,-0.12571428571428572,0.05185185185185183,0.027987743608001093
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",8.830943000000161,100,-0.0465146736672133,-0.05030120481927711,-0.12571428571428572,0.06399999999999999,0.03446908810881889
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",5.641028000000006,100,-0.08019734475389192,-0.11048780487804877,-0.18181818181818182,0.07826086956521737,0.056110633427659394
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",2.5740240000000085,100,-0.17818281678286485,-0.17500000000000002,-0.27999999999999997,0.04642857142857141,0.044068753514242505
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.1, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",2.4813950000000204,100,-0.1722859997597844,-0.1642857142857143,-0.27999999999999997,0.03666666666666664,0.043834618510758115
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",28.80668700000001,100,-0.1,-0.10000000000000002,-0.10000000000000002,-0.10000000000000002,1.3877787807814457e-17
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",11.320296000000099,100,-0.05784441790661234,-0.06219190889002209,-0.11034482758620687,0.10499999999999998,0.029216857589403677
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",9.983643999999913,100,-0.054181769746697854,-0.05493961352657003,-0.125,0.02058823529411764,0.03494336627422489
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",9.511819999999943,100,-0.06322432375213217,-0.06758842644669416,-0.125,0.06399999999999999,0.033495218258310304
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",9.452987000000121,100,-0.05056557590010528,-0.051190476190476175,-0.125,0.06399999999999999,0.0374453946566723
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",9.747462999999925,100,-0.05205293005637576,-0.05815890867437258,-0.10882352941176468,0.032258064516129004,0.02927889580707632
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",8.809330000000045,100,-0.06367927092194887,-0.06905616313511048,-0.11607142857142858,0.041379310344827565,0.030619060069265482
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",5.158707999999933,100,-0.08741754950402868,-0.10887755102040816,-0.19,0.013888888888888876,0.0433809524795284
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.95}",2.678831000000173,100,-0.1749176912374602,-0.16923076923076924,-0.27999999999999997,0.05185185185185183,0.04540882901075312
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.3, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.99}",2.604284000000007,100,-0.17133551797745408,-0.16923076923076924,-0.27999999999999997,0.013888888888888876,0.040141436307613375
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.2}",19.283935999999812,100,-0.1,-0.10000000000000002,-0.10000000000000002,-0.10000000000000002,1.3877787807814457e-17
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.3}",10.698975999999902,100,-0.06550610262861586,-0.07459327756887421,-0.1230769230769231,0.06399999999999999,0.0291269318629822
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.4}",10.584978000000092,100,-0.07318933590691559,-0.08023993124912901,-0.11046511627906974,0.007894736842105246,0.024452894448680255
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.5}",12.58125300000006,100,-0.08182349093414326,-0.08890341624915764,-0.128125,0.007894736842105246,0.022702256702878745
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.6}",8.963531000000103,100,-0.056675250005527165,-0.06038554891710231,-0.11730769230769228,0.04642857142857141,0.030354362724442443
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.7}",10.889560999999958,100,-0.054193011028854945,-0.05960493108134341,-0.13000000000000003,0.09523809523809522,0.03718538312895719
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.8}",8.150692000000163,100,-0.05657588644573819,-0.062204757858963455,-0.11551724137931033,0.007894736842105246,0.02849927794505522
"{""alpha"": 0.5, ""q_init"": ""random"", ""epsilon"": 0.5, ""epsilon_decay"": 0.0001, ""discount_factor"": 0.9}",4.862055000000055,100,-0.10192901371818003,-0.11463511369645688,-0.19,0.04642857142857141,0.041385513906008926
